table_id,listing_id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude
i32,78731,Home in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 private bath,423131,Robin,,78702,30.27011,-97.72693
i33,78884,Rental unit in Austin Â· â˜…4.78 Â· Studio Â· 2 beds Â· 1 bath,2157243,Sean,,78704,30.26126,-97.77358
i34,79100,Guesthouse in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 bath,425706,Robert,,78723,30.30933,-97.6952
i35,79603,Bungalow in Austin Â· â˜…4.81 Â· 2 bedrooms Â· 2 beds Â· 1 bath,428883,Beau,,78704,30.24948,-97.75896
i36,79768,Bungalow in Austin Â· â˜…4.71 Â· 3 bedrooms Â· 3 beds Â· 1 bath,430091,Shawn,,78702,30.26035,-97.73253
i37,82033,Home in Austin Â· â˜…4.25 Â· 3 bedrooms Â· 4 beds Â· 2 baths,445746,Kimberly,,78723,30.30393,-97.68872
i38,83643,Home in Austin Â· â˜…4.96 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,456230,Michele,,78752,30.32395,-97.71851
i39,84771,Condo in Austin Â· â˜…4.67 Â· 2 bedrooms Â· 1 bed Â· 1 bath,321037,Lucien,,78705,30.29386,-97.74188
i40,89475,Home in Austin Â· â˜…4.86 Â· 4 bedrooms Â· 5 beds Â· 2 baths,487072,Greg & Amanda,,78757,30.35681,-97.72618
i41,90898,Home in Austin Â· â˜…4.73 Â· 2 bedrooms Â· 3 beds Â· 1 bath,236847,Lester,,78704,30.24498,-97.74935
i42,90957,Home in Austin Â· â˜…4.57 Â· 1 bedroom Â· 2 beds Â· 1 shared bath,236847,Lester,,78704,30.24574,-97.74828
i43,104099,Guest suite in Austin Â· â˜…4.83 Â· 1 bedroom Â· 2 beds Â· 1 bath,213651,Daniel,,78704,30.254535068933667,-97.77675651
i44,104386,Home in Austin Texas Â· â˜…4.97 Â· 2 bedrooms Â· 3 beds Â· 1 bath,543367,Mary,,78704,30.24645,-97.74701
i45,104394,Bed and breakfast in Austin Â· â˜…4.63 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,543424,Jill,,78745,30.20276,-97.82506
i46,109005,Townhouse in Austin Â· â˜…4.93 Â· 2 bedrooms Â· 2 beds Â· 1 bath,552705,"Amanda (Marz, Nickname)",,78703,30.282673315905875,-97.76861988
i47,113779,Bungalow in Austin Â· â˜…4.87 Â· 1 bedroom Â· 1 bed Â· 1 bath,578211,Pete,,78751,30.3027,-97.72945
i48,116014,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 1 bath,419707,Julia,,78701,30.27521,-97.74793
i49,128326,Home in Austin Â· â˜…4.94 Â· 3 bedrooms Â· 3 beds Â· 2 baths,634580,Morrie And Rachel,,78736,30.24309,-98.0028
i50,140474,Bungalow in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 3 beds Â· 1 bath,578211,Pete,,78751,30.30215,-97.73046
i51,140504,Bungalow in Austin Â· â˜…4.92 Â· 1 bedroom Â· 1 bed Â· 1 bath,578211,Pete,,78751,30.30397,-97.73037
i52,145210,Guesthouse in Austin Â· â˜…4.90 Â· 1 bedroom Â· 1 bed Â· 1 bath,475506,Dan,,78705,30.30203,-97.74235
i53,158398,Home in Austin Â· â˜…4.82 Â· 4 bedrooms Â· 4 beds Â· 3 baths,760426,Lis,,78704,30.25288,-97.78491
i54,167459,Home in West Lake Hills Â· â˜…4.63 Â· 4 bedrooms Â· 4 beds Â· 3 baths,628942,Marnie,,78746,30.27767,-97.79126
i55,174828,Home in Austin Â· â˜…4.88 Â· 4 bedrooms Â· 4 beds Â· 2 baths,835236,Jenny,,78752,30.33238,-97.71233
i56,184853,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,518748,Rachel,,78704,30.24106,-97.77315
i57,195674,Home in Austin Â· â˜…4.95 Â· 4 bedrooms Â· 5 beds Â· 2.5 baths,951551,Lori,,78704,30.25775,-97.76703
i58,202187,Guesthouse in Austin Â· â˜…4.87 Â· 1 bedroom Â· 2 beds Â· 1 bath,989596,John,,78704,30.24867,-97.74678
i59,202753,Loft in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,729047,Tracy,,78703,30.276272,-97.757103
i60,207054,Home in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1 bath,1018853,Merri Gale & Donald,,78741,30.24434,-97.73069
i61,208897,Home in Austin Â· â˜…4.96 Â· 3 bedrooms Â· 3 beds Â· 1 bath,1029071,Suzanne,,78702,30.263203,-97.699829
i62,210834,Home in Austin Â· â˜…4.89 Â· 3 bedrooms Â· 5 beds Â· 2.5 baths,1039968,Megan,,78704,30.2527,-97.74385
i63,214795,Condo in Austin Â· â˜…4.97 Â· 1 bedroom Â· 1 bed Â· 1 bath,1109019,Kristi,,78704,30.25175,-97.77242
i64,218402,Home in Austin Â· â˜…4.73 Â· 1 bedroom Â· 1 bed Â· 1 private bath,1129520,Paulette,,78754,30.36145,-97.64397
i65,219168,Rental unit in Austin Â· â˜…4.88 Â· Studio Â· 1 bed Â· 1 bath,1134580,Kalu,,78704,30.24519,-97.74486
i66,222986,Home in Austin Â· â˜…4.96 Â· 3 bedrooms Â· 3 beds Â· 2 baths,1157982,Lyon,,78702,30.25753,-97.7313
i67,224603,Guesthouse in Austin Â· â˜…4.94 Â· Studio Â· 1 bed Â· 1 bath,1169129,David And Kristy,,78751,30.30732,-97.72782
i68,227372,Home in Austin Â· â˜…4.89 Â· 3 bedrooms Â· 5 beds Â· 2.5 baths,51183342,Hunter,,78704,30.247942,-97.749763
i69,233930,Home in Austin Â· â˜…4.94 Â· 2 bedrooms Â· 2 beds Â· 1 bath,578211,Pete,,78751,30.30289,-97.72961
i70,238657,Home in Austin Â· â˜…4.97 Â· 2 bedrooms Â· 2 beds Â· 1 bath,1250939,Kerry,,78704,30.252,-97.75628
i71,240541,Guesthouse in Austin Â· â˜…4.61 Â· 1 bedroom Â· 1 bed Â· 1 bath,1246229,Elizabeth,,78702,30.25424,-97.72587
i72,247770,Home in Austin Â· 3 bedrooms Â· 2 beds,1298575,Gloria,,78723,30.30339,-97.68465
i73,248515,Home in Austin Â· â˜…4.83 Â· 2 bedrooms Â· 2 beds Â· 1 bath,1208485,Caitlin,,78702,30.25572,-97.72874
i74,252804,Home in Austin Â· â˜…4.67 Â· 3 bedrooms Â· 3 beds Â· 1.5 baths,1327500,Brooks,,78704,30.23254,-97.75479
i75,254232,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,1335409,Eric,,78703,30.278654098510742,-97.75550842
i76,271052,Condo in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 2 beds Â· 2 baths,1418696,Kelsey,,78704,30.25367,-97.77253
i77,277028,Home in Austin Â· â˜…4.69 Â· 5 bedrooms Â· 13 beds Â· 2.5 baths,746455,Michael,,78703,30.28332,-97.76272
i78,281182,Home in Austin Â· â˜…4.90 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,1465788,Michelle,,78702,30.28032,-97.70708
i79,282342,Rental unit in Austin Â· â˜…4.77 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,1471597,Teresa,,78758,30.36774,-97.7078
i80,295275,Home in Austin Â· â˜…4.86 Â· 3 bedrooms Â· 3 beds Â· 2 baths,1282837,Joseph,,78745,30.19037,-97.79003
i81,300574,Guesthouse in Austin Â· â˜…4.88 Â· 1 bedroom Â· 3 beds Â· 1 bath,167892,Veronica,,78704,30.25508,-97.75767
i82,304808,Home in Austin Â· â˜…4.83 Â· 1 bedroom Â· 1 bed Â· 1 private bath,1566930,Chris,,78702,30.2733,-97.7269
i83,304866,Guesthouse in Austin Â· â˜…4.82 Â· 1 bedroom Â· 2 beds Â· 1 bath,1568741,Jim O',,78745,30.20943,-97.77117
i84,305392,Home in Austin Â· â˜…5.0 Â· 5 bedrooms Â· 5 beds Â· 3 baths,117233,Paige,,78702,30.25688,-97.73244
i85,315239,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,1617870,John,,78745,30.21467,-97.77901
i86,316630,Home in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 2 beds Â· 1 bath,1626165,Gretchen,,78704,30.25472,-97.75562
i87,319759,Townhouse in Austin Â· â˜…4.84 Â· 5 bedrooms Â· 9 beds Â· 3.5 baths,814883,Kristen,,78702,30.26585,-97.73328
i88,319887,Home in Austin Â· 2 bedrooms Â· 3 beds Â· 1 bath,1640158,Jeremy,,78702,30.25328,-97.72968
i89,319894,Home in Austin Â· â˜…4.84 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,1640172,Gary,,78724,30.28354,-97.64966
i90,322834,Home in Austin Â· â˜…4.80 Â· 3 bedrooms Â· 5 beds Â· 2 baths,3797734,Leslie And Dylan,,78702,30.26849,-97.71874
i91,323733,Condo in Austin Â· â˜…4.85 Â· 2 bedrooms Â· 2 beds Â· 1 bath,1654178,Erik,,78701,30.26843,-97.74548
i92,324480,Rental unit in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,1660476,Mark,,78705,30.29905,-97.73881
i93,325889,Home in Austin Â· â˜…4.75 Â· 5 bedrooms Â· 6 beds Â· 2 baths,1666874,Brian,,78704,30.24583,-97.75472
i94,326172,Guesthouse in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 bath,1665442,Lionel,,78756,30.326650619506836,-97.74362183
i95,329172,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2 baths,1680871,Janet,,78746,30.30085,-97.80794
i96,329306,Home in Austin Â· â˜…4.84 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,880571,Angel,,78702,30.27232,-97.72579
i97,331549,Place to stay in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,1690383,Sandra,,78725,30.23911,-97.58625
i98,333442,Home in Austin Â· â˜…4.84 Â· 5 bedrooms Â· 5 beds Â· 3 baths,1698318,Virginia,,78703,30.31267,-97.76641
i99,333815,Home in Austin Â· â˜…4.91 Â· 1 bedroom Â· 1 bed Â· 1.5 baths,372962,Kim,,78704,30.25381,-97.75262
i100,334616,Condo in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,608539,D,,78741,30.24481,-97.72379
i101,335231,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,1665428,Krista,,78704,30.23841,-97.74402
i102,335945,Home in Austin Â· â˜…4.56 Â· 2 bedrooms Â· 2 beds Â· 2 baths,1555683,Patrick,,78741,30.24026,-97.73338
i103,337125,Home in Austin Â· â˜…4.79 Â· 1 bedroom Â· 2 beds,261883,Carolyn,,78759,30.42035,-97.76685
i104,340045,Loft in Austin Â· 1 bedroom Â· 1 bed Â· 1.5 baths,1725752,Shanti,,78746,30.25937,-97.79249
i105,340630,Home in Austin Â· â˜…4.74 Â· 2 bedrooms Â· 2 beds Â· 1 bath,531267,Shelley,,78757,30.33061,-97.72531
i106,341382,Home in Austin Â· â˜…4.72 Â· 4 bedrooms Â· 6 beds Â· 2 baths,1205884,Luke And Rachel,,78702,30.26543,-97.71338
i107,341530,Bungalow in Austin Â· â˜…4.82 Â· 1 bedroom Â· 1 bed Â· 1 bath,740347,Chris,,78704,30.24746,-97.75662
i108,341596,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 1 shared bath,1733004,Julie,,78704,30.24623,-97.75904
i109,342039,Guesthouse in Austin Â· â˜…4.93 Â· 1 bedroom Â· 1 bed Â· 1 bath,1735494,Steph And Joey,,78702,30.25158,-97.73147
i110,342243,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 private bath,1736662,Teresa,,78759,30.41633,-97.75228
i111,343462,Guest suite in Austin Â· â˜…4.89 Â· 1 bedroom Â· 1 bed Â· 1 bath,1742984,Rachel,,78721,30.26895,-97.68947
i112,343889,Rental unit in Austin Â· â˜…4.74 Â· Studio Â· 1 bed Â· 1 bath,1744639,Darcy,,78702,30.27293,-97.72288
i113,345221,Rental unit in Austin Â· â˜…4.38 Â· 2 bedrooms Â· 3 beds Â· 1 bath,1644218,Cecily,,78701,30.27247,-97.74796
i114,345473,Home in Austin Â· â˜…4.96 Â· 3 bedrooms Â· 3 beds Â· 2 baths,1751224,Whitney,,78704,30.24619,-97.74569
i115,345536,Bungalow in Austin Â· â˜…4.93 Â· 2 bedrooms Â· 3 beds Â· 1 bath,1752493,Gigi,,78704,30.2466,-97.76157
i116,347572,Home in Austin Â· â˜…4.90 Â· 2 bedrooms Â· 3 beds Â· 1 bath,1761506,Savanna,,78702,30.26448,-97.71715
i117,347654,Home in Austin Â· â˜…4.91 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,1761915,Charm,,78704,30.23661,-97.7449
i118,347935,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,1763742,Amber,,78704,30.25152,-97.76212
i119,349447,Bungalow in Austin Â· â˜…4.84 Â· 1 bedroom Â· 1 bed Â· 1 bath,1770424,Jason,,78702,30.27871,-97.72332
i120,349635,Guest suite in Austin Â· â˜…4.67 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,1771402,Cindie,,78703,30.29932,-97.77631
i121,350072,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 3 baths,1714818,Jessica,,78704,30.24643,-97.76403
i122,351865,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,1782559,Julie,,78754,30.33345,-97.64937
i123,353261,Home in Austin Â· â˜…4.82 Â· 4 bedrooms Â· 5 beds Â· 3.5 baths,1789494,Lara,,78704,30.24276,-97.75211
i124,353955,Rental unit in Austin Â· 2 bedrooms Â· 1 bed,1792021,Mykel,,78746,30.34574,-97.80069
i125,354263,Guesthouse in Austin Â· â˜…4.90 Â· 1 bedroom Â· 2 beds Â· 1 bath,1752493,Gigi,,78704,30.24821,-97.76343
i126,354513,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 3 beds Â· 2.5 baths,1795232,Sara,,78702,30.25884,-97.73056
i127,354569,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,2049988,Mike,,78703,30.28885,-97.76001
i128,355176,Rental unit in Austin Â· â˜…4.85 Â· 1 bedroom Â· 1 bed Â· 1 bath,1798140,Scott,,78745,30.22187,-97.7747
i129,355232,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 7 beds,1798084,Jeffrey,,78704,30.24748,-97.74724
i130,355328,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,1798834,Joan,,78704,30.23928,-97.77907
i131,355792,Rental unit in Austin Â· â˜…4.85 Â· 1 bedroom Â· 1 bed Â· 1 bath,1801114,An,,78703,30.28097,-97.75393
i132,356675,Home in Austin Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,1805253,Trey,,78703,30.3054,-97.76974
i133,356719,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,1805524,Jai,,78723,30.30571,-97.69464
i134,356837,Townhouse in Austin Â· â˜…4.85 Â· 2 bedrooms Â· 5 beds Â· 2.5 baths,1806205,Varun,,78701,30.28184,-97.74276
i135,357529,Home in Austin Â· â˜…4.98 Â· 2 bedrooms Â· 2 beds Â· 1 bath,1808807,Renee,,78704,30.25478,-97.76854
i136,358164,Cabin in Austin Â· â˜…4.95 Â· 1 bedroom Â· 2 beds Â· 1 private bath,1812799,Monica,,78751,30.3124,-97.72007
i137,358643,Home in Austin Â· 2 bedrooms Â· 1 bed Â· 0 baths,1815367,Kathy,,78704,30.22971,-97.76695
i138,362460,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1 bath,1831617,Chris,,78756,30.31744,-97.74547
i139,362525,Cottage in Austin Â· â˜…4.88 Â· 2 bedrooms Â· 1 bed Â· 1 bath,1827423,Vicki,,78741,30.22314,-97.71985
i140,362662,Home in Austin Â· â˜…4.82 Â· 4 bedrooms Â· 9 beds Â· 4 baths,1832618,Robert,,78702,30.25313,-97.72534
i141,363040,Guest suite in Austin Â· â˜…4.82 Â· Studio Â· 2 beds Â· 1 bath,213651,Daniel,,78704,30.25433,-97.77582
i142,363944,Home in Austin Â· â˜…4.94 Â· 5 bedrooms Â· 7 beds Â· 4 baths,1840480,Scott & Sally,,78704,30.25795,-97.77202
i143,364025,Rental unit in Austin Â· â˜…4.69 Â· 1 bedroom Â· 2 beds Â· 1 bath,1839064,Adriana,,78703,30.27371,-97.75301
i144,364269,Home in Austin Â· â˜…4.88 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,1840480,Scott & Sally,,78704,30.25954,-97.76978
i145,365471,Home in Austin Â· â˜…4.82 Â· 3 bedrooms Â· 4 beds Â· 2.5 baths,1845598,D.K.,,78702,30.25917,-97.73425
i146,367356,Cottage in Austin Â· â˜…4.75 Â· 2 bedrooms Â· 3 beds Â· 1 bath,1488733,Vacasa Texas,,78751,30.3065,-97.72278
i147,367789,Home in Austin Â· 4 bedrooms Â· 6 beds Â· 4.5 baths,1856695,John,,78703,30.30549,-97.77147
i148,368057,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,1858184,Carlos,,78723,30.29608,-97.70658
i149,369090,Rental unit in Austin Â· 2 bedrooms Â· 1 bed Â· 1 bath,1861886,Sarah,,78704,30.25858,-97.75181
i150,381240,Townhouse in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2.5 baths,1887493,Sobena,,78704,30.2538,-97.74359
i151,383603,Home in Austin Â· â˜…4.88 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,1901242,Leslie,,78702,30.25772,-97.7252
i152,406911,Guest suite in Austin Â· â˜…4.95 Â· 1 bedroom Â· 1 bed Â· 1 bath,1652515,Cynthia,,78704,30.25909,-97.756
i153,412290,Rental unit in Austin Â· â˜…4.67 Â· 1 bedroom Â· 2 beds Â· 1.5 baths,1726978,Benjamin,,78704,30.23899,-97.7522
i154,424279,Condo in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 3 beds Â· 2 baths,1275188,Susie & Eoin,,78704,30.241,-97.75371
i155,430683,Home in Austin Â· 3 bedrooms Â· 3 beds Â· 2 baths,2141281,Melanie,,78731,30.33875,-97.76135
i156,433996,Loft in Austin Â· â˜…4.82 Â· 1 bedroom Â· 1 bed Â· 2 baths,2157243,Sean,,78704,30.26139,-97.77566
i157,435211,Rental unit in Austin Â· â˜…4.84 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,1644218,Cecily,,78701,30.27241,-97.74894
i158,442720,Home in Austin Â· â˜…4.81 Â· 4 bedrooms Â· 5 beds Â· 3 baths,2200336,Gretchen,,78746,30.29948,-97.79728
i159,461404,Bungalow in Austin Â· â˜…4.77 Â· 2 bedrooms Â· 3 beds Â· 1 bath,1021729,Nita,,78756,30.3239,-97.731
i160,474901,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 3 baths,2354063,Marit,,78704,30.25174,-97.78213
i161,479197,Condo in Austin Â· â˜…4.94 Â· 1 bedroom Â· 1 bed Â· 1 private bath,1918269,Amanda,,78704,30.258,-97.75195
i162,485360,Condo in Austin Â· â˜…4.96 Â· Studio Â· 1 bed Â· 1 bath,2402591,Jane,,78702,30.26778,-97.72849
i163,501861,Guesthouse in Austin Â· â˜…4.97 Â· 2 bedrooms Â· 2 beds Â· 1 bath,2476440,Michelle,,78704,30.253061,-97.745712
i164,510168,Home in Austin Â· â˜…4.93 Â· 3 bedrooms Â· 7 beds Â· 2 baths,793021,Steve,,78733,30.34253,-97.8616
i165,517378,Rental unit in Austin Â· 2 bedrooms Â· 2 beds Â· 2 baths,2546917,Clint,,78745,30.20976,-97.81729
i166,517430,Rental unit in Austin Â· â˜…4.99 Â· 1 bedroom Â· 2 beds Â· 1 bath,2546775,Rice,,78705,30.29961,-97.73449
i167,522136,Rental unit in Austin Â· â˜…4.96 Â· 1 bedroom Â· 2 beds Â· 1 bath,2567934,Alexis,,78701,30.27936,-97.74362
i168,525231,Guesthouse in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 2 beds Â· 1 bath,2507231,Kris,,78757,30.34024,-97.73739
i169,528338,Rental unit in Austin Â· â˜…4.90 Â· 1 bedroom Â· 2 beds Â· 1 bath,2595932,Amber,,78704,30.2619,-97.76328
i170,530483,Home in Austin Â· â˜…4.54 Â· 2 bedrooms Â· 2 beds Â· 2 baths,359112,Sara,,78722,30.29288,-97.71964
i171,540377,Home in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 4 beds Â· 2 baths,989596,John,,78704,30.24852,-97.74502
i172,542124,Home in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,2457470,Sharon,,78702,30.27514,-97.71954
i173,560094,Home in Austin Â· â˜…4.88 Â· 4 bedrooms Â· 3 beds Â· 3 baths,4335991,Karen,,78704,30.2478,-97.786
i174,563735,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 bath,2771838,Pamela,,78704,30.25289,-97.79371
i175,587572,Condo in Austin Â· â˜…4.78 Â· 1 bedroom Â· 1 bed Â· 1 bath,7976770,Andrew,,78704,30.24546,-97.76627
i176,592958,Home in Austin Â· â˜…4.91 Â· 3 bedrooms Â· 4 beds Â· 1.5 baths,2927288,Tracy,,78704,30.24373,-97.75394
i177,602877,Condo in Austin Â· â˜…3.75 Â· 1 bedroom Â· 1 bed Â· 1 bath,1280071,Alexis,,78757,30.35992,-97.7331
i178,603084,Home in Austin Â· â˜…4.77 Â· 3 bedrooms Â· 3 beds Â· 2 baths,1282837,Joseph,,78745,30.20451,-97.7971
i179,607536,Home in Austin Â· â˜…4.87 Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,2546033,Adam,,78723,30.30308,-97.67689
i180,609427,Guesthouse in Austin Â· â˜…4.83 Â· 1 bedroom Â· 1 bed Â· 1 bath,10615,Simon,,78704,30.24492,-97.76119
i181,609618,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 2 baths,2989106,Janet,,78722,30.29991,-97.71398
i182,622495,Condo in Austin Â· â˜…4.93 Â· 1 bedroom Â· 2 beds Â· 1 bath,12409,Flip,,78705,30.28714,-97.75258
i183,628034,Bungalow in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 2 baths,2436512,Crystal,,78702,30.27191,-97.71989
i184,632659,Guesthouse in Austin Â· â˜…4.98 Â· 2 bedrooms Â· 2 beds Â· 1 bath,3147504,Michelle,,78722,30.28273,-97.71702
i185,637480,Rental unit in Austin Â· â˜…4.80 Â· 1 bedroom Â· 1 bed Â· 1 bath,3179679,Jaz,,78703,30.27808,-97.75098
i186,644051,Home in Austin Â· â˜…4.92 Â· 4 bedrooms Â· 6 beds Â· 2 baths,3222157,Tracey,,78704,30.25084,-97.73897
i187,649833,Home in Austin Â· 2 bedrooms Â· 2 beds Â· 1.5 baths,3262147,Perry,,78701,30.27508,-97.75095
